🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.011, 'grad_norm': 0.8428836464881897, 'learning_rate': 2.4000000000000003e-07, 'num_tokens': 43236.0, 'completions/mean_length': 127.0, 'completions/min_length': 121.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.0, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.8163264989852905, 'rewards/calculate_rewards/std': 0.007804840337485075, 'reward': 0.8163264989852905, 'reward_std': 0.007804840337485075, 'frac_reward_zero_std': 0.0, 'completion_length': 127.0, 'kl': 0.0018372699851170182, 'sampling/sampling_logp_difference/mean': 0.11032802611589432, 'sampling/sampling_logp_difference/max': 2.35398268699646, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0094126462936401, 'sampling/importance_sampling_ratio/max': 1.804362177848816, 'epoch': 0.01}
{'loss': -0.0085, 'grad_norm': 1.0648865699768066, 'learning_rate': 2.6e-07, 'num_tokens': 46420.0, 'completions/mean_length': 111.0, 'completions/min_length': 92.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': 0.03910256177186966, 'rewards/calculate_rewards/std': 0.4782051146030426, 'reward': 0.03910256177186966, 'reward_std': 0.4782051146030426, 'frac_reward_zero_std': 0.0, 'completion_length': 111.0, 'kl': 0.0032467569690197706, 'sampling/sampling_logp_difference/mean': 0.06324394047260284, 'sampling/sampling_logp_difference/max': 1.3643920421600342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7555786371231079, 'sampling/importance_sampling_ratio/max': 1.789813756942749, 'epoch': 0.01}
{'loss': 0.0012, 'grad_norm': 1.2252321243286133, 'learning_rate': 2.8e-07, 'num_tokens': 49768.0, 'completions/mean_length': 140.0, 'completions/min_length': 110.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.0, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 176.0, 'rewards/calculate_rewards/mean': 0.031210698187351227, 'rewards/calculate_rewards/std': 0.46242138743400574, 'reward': 0.031210698187351227, 'reward_std': 0.4624214172363281, 'frac_reward_zero_std': 0.0, 'completion_length': 140.0, 'kl': 0.003505595261231065, 'sampling/sampling_logp_difference/mean': 0.06063416600227356, 'sampling/sampling_logp_difference/max': 1.2615454196929932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8189601898193359, 'sampling/importance_sampling_ratio/max': 1.4443104267120361, 'epoch': 0.01}
{'loss': -0.001, 'grad_norm': 0.9497913718223572, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 53187.0, 'completions/mean_length': 94.75, 'completions/min_length': 68.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.33919885754585266, 'rewards/calculate_rewards/std': 0.6229681372642517, 'reward': 0.33919885754585266, 'reward_std': 0.6229681372642517, 'frac_reward_zero_std': 0.0, 'completion_length': 94.75, 'kl': 0.0013035617303103209, 'sampling/sampling_logp_difference/mean': 0.054749496281147, 'sampling/sampling_logp_difference/max': 2.1369314193725586, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7665823698043823, 'sampling/importance_sampling_ratio/max': 1.430859923362732, 'epoch': 0.02}
{'loss': -0.0029, 'grad_norm': 0.5491160750389099, 'learning_rate': 3.2e-07, 'num_tokens': 56906.0, 'completions/mean_length': 254.75, 'completions/min_length': 239.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 254.75, 'completions/min_terminated_length': 239.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': 0.0030944570899009705, 'rewards/calculate_rewards/std': 0.4061889350414276, 'reward': 0.0030944570899009705, 'reward_std': 0.4061889052391052, 'frac_reward_zero_std': 0.0, 'completion_length': 254.75, 'kl': 0.001716290251351893, 'sampling/sampling_logp_difference/mean': 0.053356677293777466, 'sampling/sampling_logp_difference/max': 1.6986289024353027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9757987856864929, 'sampling/importance_sampling_ratio/max': 1.7001488208770752, 'epoch': 0.02}
{'loss': -0.0006, 'grad_norm': 0.9002351760864258, 'learning_rate': 3.4000000000000003e-07, 'num_tokens': 60357.0, 'completions/mean_length': 149.75, 'completions/min_length': 121.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.75, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': 0.29532209038734436, 'rewards/calculate_rewards/std': 0.5723218321800232, 'reward': 0.29532209038734436, 'reward_std': 0.5723217725753784, 'frac_reward_zero_std': 0.0, 'completion_length': 149.75, 'kl': 0.0021448954939842224, 'sampling/sampling_logp_difference/mean': 0.08590050786733627, 'sampling/sampling_logp_difference/max': 1.4886813163757324, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9592120051383972, 'sampling/importance_sampling_ratio/max': 1.73234224319458, 'epoch': 0.02}
{'loss': 0.0087, 'grad_norm': 1.1736314296722412, 'learning_rate': 3.6e-07, 'num_tokens': 63577.0, 'completions/mean_length': 92.0, 'completions/min_length': 69.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.5865030288696289, 'rewards/calculate_rewards/std': 0.5251756310462952, 'reward': 0.5865030288696289, 'reward_std': 0.5251756310462952, 'frac_reward_zero_std': 0.0, 'completion_length': 92.0, 'kl': 0.002443446312099695, 'sampling/sampling_logp_difference/mean': 0.06740682572126389, 'sampling/sampling_logp_difference/max': 1.972888469696045, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7459626793861389, 'sampling/importance_sampling_ratio/max': 1.491489052772522, 'epoch': 0.02}
{'loss': -0.0111, 'grad_norm': 1.2912664413452148, 'learning_rate': 3.8e-07, 'num_tokens': 66968.0, 'completions/mean_length': 115.75, 'completions/min_length': 88.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.75, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': 0.5640089511871338, 'rewards/calculate_rewards/std': 0.5109738707542419, 'reward': 0.5640089511871338, 'reward_std': 0.5109738707542419, 'frac_reward_zero_std': 0.0, 'completion_length': 115.75, 'kl': 0.002801807364448905, 'sampling/sampling_logp_difference/mean': 0.06949326395988464, 'sampling/sampling_logp_difference/max': 1.7172284126281738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7650426030158997, 'sampling/importance_sampling_ratio/max': 1.5533818006515503, 'epoch': 0.02}
{'loss': 0.0026, 'grad_norm': 1.065132975578308, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 70057.0, 'completions/mean_length': 97.25, 'completions/min_length': 83.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.5827361345291138, 'rewards/calculate_rewards/std': 0.522088348865509, 'reward': 0.5827361345291138, 'reward_std': 0.522088348865509, 'frac_reward_zero_std': 0.0, 'completion_length': 97.25, 'kl': 0.0015292707830667496, 'sampling/sampling_logp_difference/mean': 0.07491432130336761, 'sampling/sampling_logp_difference/max': 1.5180437564849854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9303422570228577, 'sampling/importance_sampling_ratio/max': 1.589123010635376, 'epoch': 0.02}
{'loss': -0.0026, 'grad_norm': 1.9040745496749878, 'learning_rate': 4.2000000000000006e-07, 'num_tokens': 73759.0, 'completions/mean_length': 97.5, 'completions/min_length': 73.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': 0.3211212754249573, 'rewards/calculate_rewards/std': 0.6019235253334045, 'reward': 0.3211212754249573, 'reward_std': 0.6019235253334045, 'frac_reward_zero_std': 0.0, 'completion_length': 97.5, 'kl': 0.0036493681836873293, 'sampling/sampling_logp_difference/mean': 0.05915073677897453, 'sampling/sampling_logp_difference/max': 0.8767938613891602, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7455586194992065, 'sampling/importance_sampling_ratio/max': 1.5980546474456787, 'epoch': 0.02}
{'loss': 0.0065, 'grad_norm': 1.1676888465881348, 'learning_rate': 4.4e-07, 'num_tokens': 76395.0, 'completions/mean_length': 79.0, 'completions/min_length': 75.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': 0.06001926213502884, 'rewards/calculate_rewards/std': 0.5200385451316833, 'reward': 0.06001926213502884, 'reward_std': 0.5200385451316833, 'frac_reward_zero_std': 0.0, 'completion_length': 79.0, 'kl': 0.004807684570550919, 'sampling/sampling_logp_difference/mean': 0.0764869824051857, 'sampling/sampling_logp_difference/max': 1.1168861389160156, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9592099785804749, 'sampling/importance_sampling_ratio/max': 1.4554002285003662, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.0005225341883487999, 'learning_rate': 4.6000000000000004e-07, 'num_tokens': 79885.0, 'completions/mean_length': 78.5, 'completions/min_length': 74.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 78.5, 'kl': 0.002734633395448327, 'sampling/sampling_logp_difference/mean': 0.0842399075627327, 'sampling/sampling_logp_difference/max': 1.9533605575561523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9460930228233337, 'sampling/importance_sampling_ratio/max': 1.4724067449569702, 'epoch': 0.02}
{'loss': -0.0065, 'grad_norm': 1.2235573530197144, 'learning_rate': 4.800000000000001e-07, 'num_tokens': 83039.0, 'completions/mean_length': 104.5, 'completions/min_length': 74.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': 0.3077046573162079, 'rewards/calculate_rewards/std': 0.5888253450393677, 'reward': 0.3077046573162079, 'reward_std': 0.5888253450393677, 'frac_reward_zero_std': 0.0, 'completion_length': 104.5, 'kl': 0.002172639826312661, 'sampling/sampling_logp_difference/mean': 0.040489211678504944, 'sampling/sampling_logp_difference/max': 1.9112238883972168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6774839758872986, 'sampling/importance_sampling_ratio/max': 1.4291859865188599, 'epoch': 0.03}
{'loss': -0.0044, 'grad_norm': 1.2163504362106323, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 86210.0, 'completions/mean_length': 65.75, 'completions/min_length': 57.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.9027777910232544, 'rewards/calculate_rewards/std': 0.02528516948223114, 'reward': 0.9027777910232544, 'reward_std': 0.025285180658102036, 'frac_reward_zero_std': 0.0, 'completion_length': 65.75, 'kl': 0.0007543477113358676, 'sampling/sampling_logp_difference/mean': 0.054339971393346786, 'sampling/sampling_logp_difference/max': 1.3331952095031738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7587584257125854, 'sampling/importance_sampling_ratio/max': 1.6008387804031372, 'epoch': 0.03}
{'loss': -0.001, 'grad_norm': 1.0982184410095215, 'learning_rate': 5.2e-07, 'num_tokens': 89049.0, 'completions/mean_length': 94.75, 'completions/min_length': 80.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.05442238599061966, 'rewards/calculate_rewards/std': 0.508844792842865, 'reward': 0.05442238599061966, 'reward_std': 0.508844792842865, 'frac_reward_zero_std': 0.0, 'completion_length': 94.75, 'kl': 0.001362587558105588, 'sampling/sampling_logp_difference/mean': 0.05787917971611023, 'sampling/sampling_logp_difference/max': 0.8570137023925781, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9048044085502625, 'sampling/importance_sampling_ratio/max': 1.3852747678756714, 'epoch': 0.03}
{'loss': 0.0173, 'grad_norm': 1.6220424175262451, 'learning_rate': 5.4e-07, 'num_tokens': 92252.0, 'completions/mean_length': 99.75, 'completions/min_length': 64.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.2984375059604645, 'rewards/calculate_rewards/std': 0.5755517482757568, 'reward': 0.2984375059604645, 'reward_std': 0.5755516886711121, 'frac_reward_zero_std': 0.0, 'completion_length': 99.75, 'kl': 0.0032722526229918003, 'sampling/sampling_logp_difference/mean': 0.062008086591959, 'sampling/sampling_logp_difference/max': 1.248629093170166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7807660698890686, 'sampling/importance_sampling_ratio/max': 1.6043057441711426, 'epoch': 0.03}
{'loss': -0.0007, 'grad_norm': 0.41197726130485535, 'learning_rate': 5.6e-07, 'num_tokens': 96762.0, 'completions/mean_length': 294.5, 'completions/min_length': 210.0, 'completions/max_length': 325.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 294.5, 'completions/min_terminated_length': 210.0, 'completions/max_terminated_length': 325.0, 'rewards/calculate_rewards/mean': 0.4247409701347351, 'rewards/calculate_rewards/std': 0.42202523350715637, 'reward': 0.4247409701347351, 'reward_std': 0.42202523350715637, 'frac_reward_zero_std': 0.0, 'completion_length': 294.5, 'kl': 0.0011719274334609509, 'sampling/sampling_logp_difference/mean': 0.026878714561462402, 'sampling/sampling_logp_difference/max': 1.736323356628418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.915878176689148, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.03}
{'loss': 0.0032, 'grad_norm': 0.8466866612434387, 'learning_rate': 5.800000000000001e-07, 'num_tokens': 100249.0, 'completions/mean_length': 159.75, 'completions/min_length': 130.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.75, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': 0.5056835412979126, 'rewards/calculate_rewards/std': 0.47291916608810425, 'reward': 0.5056835412979126, 'reward_std': 0.47291916608810425, 'frac_reward_zero_std': 0.0, 'completion_length': 159.75, 'kl': 0.0018729085568338633, 'sampling/sampling_logp_difference/mean': 0.06336137652397156, 'sampling/sampling_logp_difference/max': 1.5091452598571777, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7838126420974731, 'sampling/importance_sampling_ratio/max': 1.6260932683944702, 'epoch': 0.03}
